岗位薪资,数量
6000.0-8000.0,680
4000.0-6000.0,557
10000.0-15000.0,523
5000.0-10000.0,365
8000.0-12000.0,339
8000.0-10000.0,313
5000.0-8000.0,311
5000.0-7000.0,292
6000.0-10000.0,284
4000.0-8000.0,284
0.0-0.0,262
8000.0-15000.0,238
10000.0-20000.0,237
3000.0-5000.0,225
6000.0-12000.0,212
4000.0-5000.0,206
7000.0-10000.0,198
薪资面议,159
5000.0-6000.0,149
15000.0-20000.0,148
3000.0-6000.0,146
4000.0-7000.0,138
7000.0-9000.0,132
7000.0-14000.0,132
6000.0-9000.0,125
3000.0-4000.0,114
7000.0-12000.0,109
8000.0-16000.0,102
15000.0-25000.0,101
9000.0-15000.0,92
15000.0-30000.0,88
5000.0-9000.0,73
9000.0-12000.0,72
20000.0-30000.0,72
12000.0-20000.0,63
2000.0-4000.0,60
6000.0-7000.0,58
8000.0-13000.0,58
4001.0-6000.0,56
10001.0-15000.0,55
6001.0-8000.0,55
10000.0-12000.0,51
12000.0-18000.0,47
8001.0-10000.0,46
9000.0-13000.0,43
20000.0-40000.0,42
4500.0-6000.0,38
6000.0-11000.0,37
12000.0-15000.0,34
7000.0-13000.0,34
8000.0-11000.0,33
7000.0-8000.0,31
9000.0-18000.0,31
5001.0-10000.0,31
3000.0-4500.0,30
4500.0-7000.0,30
2000.0-3000.0,30
10000.0-18000.0,29
3001.0-5000.0,28
7000.0-11000.0,28
20000.0-25000.0,25
30000.0-50000.0,25
10000.0-13000.0,24
4001.0-8000.0,24
9000.0-14000.0,23
8000.0-9000.0,23
5001.0-7000.0,23
10000.0-16000.0,22
11000.0-15000.0,20
8000.0-14000.0,20
9000.0-11000.0,19
9800.0-12000.0,18
13000.0-25000.0,17
5001.0-8000.0,17
13000.0-18000.0,16
4001.0-5000.0,16
3001.0-4000.0,15
20000.0-35000.0,15
10000.0-14000.0,15
12000.0-16000.0,15
8001.0-12000.0,15
25000.0-35000.0,15
6001.0-10000.0,15
12000.0-24000.0,15
6001.0-12000.0,14
3001.0-6000.0,14
8001.0-15000.0,14
1000.0-2000.0,14
13000.0-20000.0,13
11000.0-22000.0,13
10001.0-20000.0,12
3500.0-5000.0,12
11000.0-16000.0,12
30000.0-60000.0,12
2001.0-3000.0,12
11000.0-17000.0,11
30000.0-40000.0,11
12500.0-16666.0,11
11000.0-20000.0,11
11000.0-18000.0,10
14000.0-18000.0,10
9000.0-17000.0,10
10001.0-12000.0,10
15001.0-20000.0,10
12000.0-22000.0,10
9000.0-16000.0,9
8333.0-12500.0,9
5500.0-7500.0,9
25000.0-30000.0,9
15000.0-18000.0,9
9500.0-13000.0,8
2001.0-4000.0,8
7001.0-14000.0,8
10000.0-11000.0,8
6.0-8.0,7
8000.0-24000.0,7
11000.0-13000.0,7
10000.0-17000.0,7
18000.0-25000.0,7
5001.0-6000.0,7
20001.0-30000.0,6
3500.0-4500.0,6
12000.0-17000.0,6
3500.0-5500.0,6
8500.0-12000.0,6
100000.0-150000.0,6
12001.0-20000.0,6
25001.0-35000.0,6
13000.0-16000.0,6
20000.0-24000.0,6
3500.0-6000.0,6
8001.0-16000.0,6
12000.0-14000.0,6
25000.0-40000.0,6
20000.0-50000.0,6
9000.0-12300.0,5
15000.0-22000.0,5
35000.0-50000.0,5
14000.0-20000.0,5
13001.0-26000.0,5
4001.0-7000.0,5
6001.0-11000.0,5
16666.0-25000.0,5
18000.0-30000.0,5
7001.0-9000.0,5
13000.0-26000.0,5
13000.0-15000.0,5
80000.0-100000.0,4
5500.0-6500.0,4
3000.0-7000.0,4
15000.0-16000.0,4
6001.0-7000.0,4
14000.0-16000.0,4
25000.0-45000.0,4
13000.0-17000.0,4
6000.0-15000.0,4
8900.0-12000.0,4
8500.0-9500.0,4
17000.0-25000.0,4
2000.0-5000.0,4
6500.0-9000.0,4
6001.0-9000.0,4
10001.0-14000.0,4
17000.0-30000.0,4
18000.0-20000.0,4
200000.0-300000.0,4
30000.0-35000.0,4
7001.0-10000.0,4
150000.0-200000.0,3
25000.0-33333.0,3
14000.0-21000.0,3
6500.0-7500.0,3
11000.0-12000.0,3
96000.0-96000.0,3
14000.0-15000.0,3
4000.0-12000.0,3
5000.0-20000.0,3
15000.0-23000.0,3
4500.0-8000.0,3
120000.0-180000.0,3
4000.0-10000.0,3
25000.0-50000.0,3
5500.0-7000.0,3
9000.0-10000.0,3
10001.0-16000.0,3
7001.0-8000.0,3
7000.0-20000.0,3
15000.0-17500.0,3
15000.0-20833.0,3
5000.0-6500.0,3
11000.0-14000.0,3
30000.0-55000.0,3
12000.0-23000.0,3
50000.0-80000.0,3
4500.0-6500.0,3
18000.0-35000.0,3
8500.0-13000.0,3
8000.0-20000.0,2
13000.0-21000.0,2
6000.0-7900.0,2
7001.0-11000.0,2
2000.0-2900.0,2
6666.0-9999.0,2
5000.0,2
12001.0-15000.0,2
7001.0-13000.0,2
25001.0-45000.0,2
15001.0-25000.0,2
3500.0-4000.0,2
35000.0-45000.0,2
11001.0-14000.0,2
20001.0-25000.0,2
6666.0-12500.0,2
5500.0-6800.0,2
50000.0-60000.0,2
6.0-9.0,2
30000.0-45000.0,2
8999.0-12999.0,2
12000.0-19000.0,2
18000.0-22000.0,2
120000.0-150000.0,2
8500.0-12500.0,2
20001.0-40000.0,2
7001.0-12000.0,2
35000.0-40000.0,2
2500.0-5000.0,2
4000.0-4000.0,2
8888.0-12111.0,2
6500.0-8500.0,2
5000.0-12000.0,2
300000.0-400000.0,2
5001.0-9000.0,2
2200.0-5000.0,2
23000.0-30000.0,2
5800.0-6800.0,2
3800.0-5000.0,2
4000.0-9000.0,2
1500.0-2000.0,2
8333.0-11666.0,2
18001.0-35000.0,2
8792.0-12547.0,2
6000.0-7500.0,2
5600.0-7000.0,2
30001.0-50000.0,2
17000.0-20000.0,2
15000.0-15833.0,2
10001.0-18000.0,2
14000.0-17000.0,2
19000.0-30000.0,2
3000.0-8000.0,2
40000.0-70000.0,2
15000.0-26000.0,2
11000.0-19000.0,2
3500.0-4200.0,2
4000.0-5500.0,2
14000.0-24000.0,2
5000.0-7500.0,2
16000.0-30000.0,2
40000.0-60000.0,2
16000.0-21000.0,2
18000.0-24000.0,2
20833.0-83333.0,2
3000.0-3700.0,2
25000.0-83333.0,2
4500.0-5000.0,2
9800.0-13000.0,2
50000.0-70000.0,2
20000.0-23000.0,2
16000.0-25000.0,2
9999.0-14999.0,2
11000.0-21000.0,2
8303.0-12723.0,2
6666.0-10000.0,2
50000.0-100000.0,2
16000.0-18000.0,2
100000.0-140000.0,2
8500.0-10000.0,2
18001.0-22000.0,1
8333.0-16666.0,1
5500.0,1
40000.0-50000.0,1
5999.0-6999.0,1
70000.0-140000.0,1
14000.0-39000.0,1
6000.0-20000.0,1
5000.0-5000.0,1
3000.0-10000.0,1
22000.0-40000.0,1
7600.0-8800.0,1
5000.0-6666.0,1
4000.0-5800.0,1
60000.0-84000.0,1
10000.0-19000.0,1
8001.0-14000.0,1
2800.0-4800.0,1
1000.0,1
3800.0-7000.0,1
120000.0-280000.0,1
4000.0-4500.0,1
16666.0-50000.0,1
9001.0-18000.0,1
2500.0-3500.0,1
10000.0-150000.0,1
45000.0-55000.0,1
10001.0-13000.0,1
18000.0-23000.0,1
15001.0-30000.0,1
4300.0-5000.0,1
4200.0-5500.0,1
36000.0-72000.0,1
12001.0-24000.0,1
6600.0-7806.0,1
14000.0-30000.0,1
6550.0-8000.0,1
17000.0-29000.0,1
10001.0-11000.0,1
8001.0-11000.0,1
3600.0-4200.0,1
16666.0-30000.0,1
12001.0-18000.0,1
4000.0,1
100000.0-120000.0,1
60000.0-80000.0,1
8001.0-9000.0,1
30001.0-60000.0,1
3000.0-3500.0,1
28333.0-35000.0,1
15833.0-25000.0,1
10000.0,1
120000.0-240000.0,1
25000.0-33000.0,1
600000.0-800000.0,1
3000.0-9000.0,1
5000.0-6900.0,1
2800.0-4000.0,1
28000.0-40000.0,1
29000.0-45000.0,1
8000.0-9999.0,1
70000.0-100000.0,1
15833.0-30000.0,1
6954.0-8944.0,1
29000.0-35000.0,1
6500.0-10000.0,1
14001.0-20000.0,1
45000.0-50000.0,1
18001.0-25000.0,1
20000.0-34000.0,1
6231.0-8365.0,1
23000.0-28000.0,1
5500.0-11000.0,1
70000.0-95000.0,1
14000.0-22000.0,1
2800.0-4200.0,1
80000.0-150000.0,1
8500.0-15000.0,1
5500.0-7800.0,1
7500.0-11666.0,1
6432.0-8563.0,1
16666.0-29166.0,1
12000.0-21000.0,1
45000.0-75000.0,1
26000.0-45000.0,1
11001.0-22000.0,1
1500.0-3000.0,1
8000.0-8500.0,1
5681.0-8536.0,1
13000.0-14000.0,1
5800.0-7500.0,1
10000.0-12500.0,1
15000.0-17000.0,1
28000.0-45000.0,1
41666.0-66666.0,1
15000.0-19000.0,1
16000.0-23000.0,1
916.0-1416.0,1
6857.0-8574.0,1
11001.0-12000.0,1
4500.0-6800.0,1
2500.0-4000.0,1
17500.0-35000.0,1
29000.0-55000.0,1
12001.0-16000.0,1
6000.0-7800.0,1
12001.0-23000.0,1
6034.0-8039.0,1
20001.0-35000.0,1
7000.0-15000.0,1
30001.0-55000.0,1
2000.0-10000.0,1
3900.0-5000.0,1
18001.0-28000.0,1
3200.0-3700.0,1
16000.0-32000.0,1
16000.0-26000.0,1
4000.0-7500.0,1
3800.0-6500.0,1
15001.0-18000.0,1
8333.0-15000.0,1
12500.0-20833.0,1
85.0-85.0,1
16000.0-24000.0,1
12000.0-25000.0,1
13001.0-20000.0,1
4500.0-5900.0,1
35000.0-60000.0,1
8333.0-20833.0,1
7.0-9.0,1
4800.0-6000.0,1
3300.0-3800.0,1
20000.0-22000.0,1
8333.0-10000.0,1
10000.0-10000.0,1
6000.0-8500.0,1
9001.0-12000.0,1
2500.0-7500.0,1
4000.0-6500.0,1
8333.0-20000.0,1
7500.0-8500.0,1
14000.0-28000.0,1
3400.0-3600.0,1
17000.0-21000.0,1
5000.0-15000.0,1
13000.0-22000.0,1
